Adjustment Type,Day,Country,Video ID,Video Title,Video Duration (sec),Category,Channel ID,Uploader,Channel Display Name,Content Type,Policy,Owned Views,YouTube Revenue Split : Auction,YouTube Revenue Split : Reserved,YouTube Revenue Split : Partner Sold YouTube Served,YouTube Revenue Split : Partner Sold Partner Served,YouTube Revenue Split,Partner Revenue : Auction,Partner Revenue : Reserved,Partner Revenue : Partner Sold YouTube Served,Partner Revenue : Partner Sold Partner Served,Partner Revenue
"None,20240603,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240605,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240606,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240607,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0,0,0,0,0,0,0,0,0,0"
"None,20240608,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0,0,0,0,0,0,0,0,0,0"
"None,20240609,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240611,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0.000388,0,0,0,0.000388,0.0002134,0,0,0,0.0002134"
"None,20240612,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0,0,0,0,0,0,0,0,0,0"
"None,20240613,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.000386,0,0,0,0.000386,0.0002123,0,0,0,0.0002123"
"None,20240615,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,3,0,0,0,0,0,0,0,0,0,0"
"None,20240615,MY,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240616,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.000214,0,0,0,0.000214,0.0001177,0,0,0,0.0001177"
"None,20240617,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,3,0.000723,0,0,0,0.000723,0.00039765,0,0,0,0.00039765"
"None,20240618,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0,0,0,0,0,0,0,0,0,0"
"None,20240621,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240623,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240623,MY,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240624,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.000808,0,0,0,0.000808,0.0004444,0,0,0,0.0004444"
"None,20240625,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0,0,0,0,0,0,0,0,0,0"
"None,20240625,NL,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0"
"None,20240627,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.000475,0,0,0,0.000475,0.00026125,0,0,0,0.00026125"
"None,20240628,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0.000934,0,0,0,0.000934,0.0005137,0,0,0,0.0005137"
"None,20240629,ID,oPCepH_sfgY,""JCC Worship, Michael Panjaitan - Tuhan yang Benar"",267,music,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0.000664,0,0,0,0.000664,0.0003652,0,0,0,0.0003652"
None,20240601,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,12,0.005977,0,0,0,0.005977,0.00328735,0,0,0,0.00328735
None,20240601,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240602,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,16,0.072496,0,0,0,0.072496,0.0398728,0,0,0,0.0398728
None,20240602,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240602,SG,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240602,TL,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240603,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,16,0.0097,0,0,0,0.0097,0.005335,0,0,0,0.005335
None,20240604,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,10,0.008437,0,0,0,0.008437,0.00464035,0,0,0,0.00464035
None,20240605,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,17,0.00611,0,0,0,0.00611,0.0033605,0,0,0,0.0033605
None,20240606,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,impactfirman,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,15,0.004817,0,0,0,0.004817,0.00264935,0,0,0,0.00264935
None,20240607,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,impactfirman,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,15,0.022566,0,0,0,0.022566,0.0124113,0,0,0,0.0124113
None,20240607,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0.001795,0,0,0,0.001795,0.00098725,0,0,0,0.00098725
None,20240608,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,12,0.054681,0,0,0,0.054681,0.03007455,0,0,0,0.03007455
None,20240609,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,19,0.009214,0,0,0,0.009214,0.0050677,0,0,0,0.0050677
None,20240610,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,14,0.007737,0,0,0,0.007737,0.00425535,0,0,0,0.00425535
None,20240610,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.00126,0,0,0,0.00126,0.000693,0,0,0,0.000693
None,20240611,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,19,0.007618,0,0,0,0.007618,0.0041899,0,0,0,0.0041899
None,20240611,IQ,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240612,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,15,0.011424,0,0,0,0.011424,0.0062832,0,0,0,0.0062832
None,20240612,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240613,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,16,0.011576,0,0,0,0.011576,0.0063668,0,0,0,0.0063668
None,20240613,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240614,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,27,0.014549,0,0,0,0.014549,0.00800195,0,0,0,0.00800195
None,20240614,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.002351,0,0,0,0.002351,0.00129305,0,0,0,0.00129305
None,20240615,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,27,0.020055,0,0,0,0.020055,0.01103025,0,0,0,0.01103025
None,20240615,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.004484,0,0,0,0.004484,0.0024662,0,0,0,0.0024662
None,20240615,US,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.0147,0,0,0,0.0147,0.008085,0,0,0,0.008085
None,20240616,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,18,0.007692,0,0,0,0.007692,0.0042306,0,0,0,0.0042306
None,20240616,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.001422,0,0,0,0.001422,0.0007821,0,0,0,0.0007821
None,20240617,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,17,0.012852,0,0,0,0.012852,0.0070686,0,0,0,0.0070686
None,20240618,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,10,0.005872,0,0,0,0.005872,0.0032296,0,0,0,0.0032296
None,20240619,HK,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.001558,0,0,0,0.001558,0.0008569,0,0,0,0.0008569
None,20240619,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,17,0.006133,0,0,0,0.006133,0.00337315,0,0,0,0.00337315
None,20240619,US,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0.002028,0,0,0,0.002028,0.0011154,0,0,0,0.0011154
None,20240620,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,14,0.014798,0,0,0,0.014798,0.0081389,0,0,0,0.0081389
None,20240620,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,2,0,0,0,0,0,0,0,0,0,0
None,20240620,US,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.014781,0,0,0,0.014781,0.00812955,0,0,0,0.00812955
None,20240621,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,10,0.030473,0,0,0,0.030473,0.01676015,0,0,0,0.01676015
None,20240621,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240622,HK,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.001533,0,0,0,0.001533,0.00084315,0,0,0,0.00084315
None,20240622,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,17,0.012395,0,0,0,0.012395,0.00681725,0,0,0,0.00681725
None,20240623,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,impactfirman,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,9,0.002197,0,0,0,0.002197,0.00120835,0,0,0,0.00120835
None,20240624,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,impactfirman,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,13,0.005966,0,0,0,0.005966,0.0032813,0,0,0,0.0032813
None,20240624,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.000646,0,0,0,0.000646,0.0003553,0,0,0,0.0003553
None,20240625,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,18,0.034376,0,0,0,0.034376,0.0189068,0,0,0,0.0189068
None,20240626,AU,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240626,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,29,0.022569,0,0,0,0.022569,0.01241295,0,0,0,0.01241295
None,20240626,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0,0,0,0,0,0,0,0,0,0
None,20240626,SG,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.008509,0,0,0,0.008509,0.00467995,0,0,0,0.00467995
None,20240626,US,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.024011,0,0,0,0.024011,0.01320605,0,0,0,0.01320605
None,20240627,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,35,0.027611,0,0,0,0.027611,0.01518605,0,0,0,0.01518605
None,20240627,MY,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.005292,0,0,0,0.005292,0.0029106,0,0,0,0.0029106
None,20240627,US,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,1,0.011629,0,0,0,0.011629,0.00639595,0,0,0,0.00639595
None,20240628,ID,odn9tedLJaY,JCC Worship - Kuberserah [Official Music Video],351,nonprofits,UCIimjC2xJp3Zi6CAr5-TMIg,,Jesus Center Church (JCC) Cijantung,Partner-provided,monetize,13,0.010494,0,0,0,0.010494,0.0057717,0,0,0,0.0057717
